  ΓÇó electron-builder  version=26.0.12 os=10.0.26200
  ΓÇó loaded configuration  file=d:\NanobananaProStudio\V8\src\electron-builder.fixed.yml
  ΓÇó executing @electron/rebuild  electronVersion=39.2.7 arch=x64 buildFromSource=false appDir=D:\NanobananaProStudio\V8
  ΓÇó installing native dependencies  arch=x64
  ΓÇó completed installing native dependencies
  ΓÇó packaging       platform=win32 arch=x64 electron=39.2.7 appOutDir=D:\NanobananaProStudio\V8\dist\1.0.0\win-unpacked
  ΓÇó updating asar integrity executable resource  executablePath=D:\NanobananaProStudio\V8\dist\1.0.0\win-unpacked\NANO BANANA CAST DIRECTOR STUDIO.exe
  ΓÇó signing with signtool.exe  path=D:\NanobananaProStudio\V8\dist\1.0.0\win-unpacked\NANO BANANA CAST DIRECTOR STUDIO.exe
  ΓÇó building        target=nsis file=D:\NanobananaProStudio\V8\dist\1.0.0\NANO BANANA CAST DIRECTOR STUDIO Setup 1.0.0.exe archs=x64 oneClick=false perMachine=false
  ΓÇó downloading     url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-3.0.4.1/nsis-3.0.4.1.7z size=1.3 MB parts=1
  ΓÇó downloaded      url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-3.0.4.1/nsis-3.0.4.1.7z duration=782ms
  ΓÇó signing with signtool.exe  path=D:\NanobananaProStudio\V8\dist\1.0.0\win-unpacked\resources\elevate.exe
  ΓÇó downloading     url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-resources-3.4.1/nsis-resources-3.4.1.7z size=731 kB parts=1
  ΓÇó downloaded      url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-resources-3.4.1/nsis-resources-3.4.1.7z duration=635ms
  ΓÇó signing with signtool.exe  path=D:\NanobananaProStudio\V8\dist\1.0.0\__uninstaller-nsis-nano-banana-studio.exe
  ΓÇó signing with signtool.exe  path=D:\NanobananaProStudio\V8\dist\1.0.0\NANO BANANA CAST DIRECTOR STUDIO Setup 1.0.0.exe
  ΓÇó building block map  blockMapFile=D:\NanobananaProStudio\V8\dist\1.0.0\NANO BANANA CAST DIRECTOR STUDIO Setup 1.0.0.exe.blockmap
